Projet;0;0;IP@;0;0;TCP port;0;0;TDL_ROUTER;tdl_router_main.cfg;0;TDL_ROUTER;L16.Param;0;TDL_ROUTER;midsRegistration.xml;0;TDL_ROUTER;standalone.xml;0;TDL_ROUTER;SIMPLE_IF.xml;0;TDL_ROUTER;Configuration.xml;0;JREP;jrep_internal_parameters.xml;0;JREP;jrep_configuration_file.xml;0;JREP;parameters.txt;0
Name;PEL_MDA;V1R0E0;I01;Broadcast ;24.1.1.255;P01;MIDS interface;1024;T001;Own_Unit_System_TN;1;T101;Nb_buf_presat_threshold_PGx    ; 0.2;T201;PPLI_TYPE;DLP;T301;THD072_LINK_TYPE;L16;T401; SIMPLE_IF_NETWORK_DEBUG;YES;T501;0;0;J001;jrep_designator;NULL;J101;config_jrep startup_mode;JRE_MNG;J201;XML_CONFIGURATION_FILE;jrep_configuration_file.xml
TDL_ROUTER;V7R1E7;0;I02;server Toplink;24.1.1.20;P02;DLIP JREP internal link;2703;T002;Source_Node;60;T102;Nb_buf_sat_threshold_PGx       ; 0.0;T202;PPLI_ENV;LAND;T302;THD072_LINK_IDENTIFICATION;1;T402; SIMPLE_IF_DEBUG;YES;0;0;0;J002;clientcnx_timeout;2;J102;jrep_designator;NULL;J202;XSD_CONFIGURATION_FILE;jrep_configuration_file.xsd
JREP;V16R6E19;0;I03;server remote  Toplink;127.0.0.1;P03;Host interface min;1030;T003;Source_Sub_Node_L16;206;T103;Nb_buf_presat_threshold_PG_All; 0.2;T203;EXERCISE_INDICATOR;0;T303;THD072_ OWN_PLATFORM_LINK_TN;112;T403;SIMPLE_DEBUG;YES;0;0;0;J003;cmd_timeout;240;J103;jrep_sender_id;32;J203;XML_PARAMETERS_FILE;jrep_internal_parameters.xml
0;0;0;I04;MIDS ;24.1.1.20;P04;Host interface max;1039;T004;Source_Sub_Node_L11A;205;T104;Nb_buf_sat_threshold_PG_All    ; 0.0;T204;FORCE_TELL_INDICATOR;0;T304;THD072_ FIRST_ALLOCATED_LINK_TN;513;T404;SIMPLE_IF_TASK_PRIORITY;0;0;0;0;J004;connectfeedback_timeout;60;0;0;0;J204;XSD_PARAMETERS_FILE;jrep_internal_parameters.xsd
0;0;0;I05;SIMPLE remote server 1;127.0.0.1;P05;Channel 4 server;50014;T005;Test_Mode;False;T105;FIM01_Feedback_Enable          ; true;T205;EMERGENCY_INDICATOR;0;T305;THD072_LAST_ALLOCATED_LINK_TN;550;T405;HOST_TECHNICAL_PROTOCOL;TCP;0;0;0;J005;ctr_maxconflict;6;0;0;0;J205;INFO;true
0;0;0;I06;server SLP ;127.0.0.1;P06;Channel 4 client;50015;T006;Overall_Filter_Timeout;1.0;T106;FOM12_Reporting_Enable         ; true;T206;COMMAND_AND_CONTROL_INDICATOR;1;T306;THD070_RESOURCE_ID;2;T406;HOST_TECHNICAL_DEBUG;YES;0;0;0;J006;ctr_maxinfo;4;0;0;0;J206;JRE_MESSAGE;true
0;0;0;I07;PC Visu Toplink;0;P07;Toplink persistant;3026;T007;K_LINKT_Active_Without_R2_Timeout;48.0;T107;FOM02_Loopback_Enable          ;true;T207;SIMULATION_INDICATOR;0;T307;THD070_RESOURCE_TYPE;MIDS;T407;HOST_TACTICAL_PROTOCOL;TCP;0;0;0;J007;ctr_maxquery;3;0;0;0;J207;ERROR;TRUE
0;0;0;I08;0;0;P08;SIMPLE technical;2399;T008;Hot_Data_Root_Dir;.;T108;AIS_Is_Used                    ; false;T208;ACTIVE_RELAY_INDICATOR_WIDE_AREA_NETWORK;0;T308;THD070_ RESOURCE_ID;3;T408;HOST_TACTICAL_DEBUG;YES;0;0;0;J008;directcnxlist_timeout;180;0;0;0;J208;OFF;true
0;0;0;0;0;0;P09;SIMPLE tactical;2400;T009;Ctrl_Data_Req_Timeout;1.0;T109;K_LinkT_Delta_Time_Limit       ;10;T209;RTT_REPLY_STATUS_INDICATOR;0;T309;THD070_RESOURCE_TYPE;SIMPLE;T409;HOST_CONNECTION_BITS_ORDERING;BE;0;0;0;J009;fail_timeout;1500;0;0;0;J209;L16;true
0;0;0;0;0;0;P10;DLP interface;1025;T010;Max_Msg_In_Arcade_Buffer;200;T110;K_LinkT_Delta_Time_Default     ;0;T210;TIME_QUALITY;10;T310;THD561_RESOURCE_ID;2;T410;HOST_CONNECTION_BYTES_ORDERING;BE;0;0;0;J010;info_timeout;30;0;0;0;J210;ALLOC;true
